<<<<<<< HEAD
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
>>>>>>> fc72862fd242f47905b58a55f1d2385b21e70ed1
algoritme;score;housecount;climb;swaps
