algoritme,score,housecount,water
Random,23839395.0,60,2
algoritme,score,housecount,water
Random,24475170.0,60,1
algoritme,score,housecount,water
Random,24005475.0,60,1
algoritme,score,housecount,water
Random,24305040.0,60,2
algoritme,score,housecount,water
Random,23631780.0,60,1
algoritme,score,housecount,water
Random,24153780.0,60,1
algoritme,score,housecount,water
Random,23645895.0,60,1
algoritme,score,housecount,water
Random,23872500.0,60,1
algoritme,score,housecount,water
Random,24033360.0,60,2
algoritme,score,housecount,water
Random,24141390.0,60,2
algoritme,score,housecount,water
Random,23847555.0,60,4
algoritme,score,housecount,water
Random,24249135.0,60,3
algoritme,score,housecount,water
Random,23525505.0,60,3
algoritme,score,housecount,water
Random,23901345.0,60,1
algoritme,score,housecount,water
Random,24234060.0,60,1
algoritme,score,housecount,water
Random,24099135.0,60,1
algoritme,score,housecount,water
Random,23510640.0,60,1
algoritme,score,housecount,water
Random,23827785.0,60,3
algoritme,score,housecount,water
Random,23828220.0,60,1
algoritme,score,housecount,water
Random,23871300.0,60,1
algoritme,score,housecount,water
Random,24158490.0,60,4
algoritme,score,housecount,water
Random,23954805.0,60,1
algoritme,score,housecount,water
Random,24042120.0,60,1
algoritme,score,housecount,water
Random,23751720.0,60,1
algoritme,score,housecount,water
Random,23759700.0,60,1
algoritme,score,housecount,water
Random,24078570.0,60,3
algoritme,score,housecount,water
Random,23741790.0,60,4
algoritme,score,housecount,water
Random,24070125.0,60,2
algoritme,score,housecount,water
Random,23380080.0,60,1
algoritme,score,housecount,water
Random,23785380.0,60,1
algoritme,score,housecount,water
Random,24541245.0,60,1
algoritme,score,housecount,water
Random,23416440.0,60,1
algoritme,score,housecount,water
Random,23727285.0,60,1
algoritme,score,housecount,water
Random,24328755.0,60,1
algoritme,score,housecount,water
Random,24130320.0,60,4
algoritme,score,housecount,water
Random,23884845.0,60,2
algoritme,score,housecount,water
Random,23841930.0,60,3
algoritme,score,housecount,water
Random,24628650.0,60,1
algoritme,score,housecount,water
Random,24724230.0,60,3
algoritme,score,housecount,water
Random,24088575.0,60,2
algoritme,score,housecount,water
Random,23889240.0,60,4
algoritme,score,housecount,water
Random,25337325.0,60,3
algoritme,score,housecount,water
Random,24528105.0,60,1
algoritme,score,housecount,water
Random,24115080.0,60,1
algoritme,score,housecount,water
Random,23797935.0,60,1
algoritme,score,housecount,water
Random,23597580.0,60,3
algoritme,score,housecount,water
Random,24601305.0,60,2
algoritme,score,housecount,water
Random,24036660.0,60,1
algoritme,score,housecount,water
Random,23713125.0,60,3
algoritme,score,housecount,water
Random,24182940.0,60,2
algoritme,score,housecount,water
Random,24284460.0,60,1
algoritme,score,housecount,water
Random,24375090.0,60,2
algoritme,score,housecount,water
Random,23598615.0,60,1
algoritme,score,housecount,water
Random,24057525.0,60,1
algoritme,score,housecount,water
Random,23985675.0,60,1
algoritme,score,housecount,water
Random,24152820.0,60,1
algoritme,score,housecount,water
Random,23291010.0,60,2
algoritme,score,housecount,water
Random,23699505.0,60,1
algoritme,score,housecount,water
Random,24777915.0,60,3
algoritme,score,housecount,water
Random,24258300.0,60,1
algoritme,score,housecount,water
Random,23615055.0,60,1
algoritme,score,housecount,water
Random,23541660.0,60,1
algoritme,score,housecount,water
Random,24399540.0,60,1
algoritme,score,housecount,water
Random,24081285.0,60,2
algoritme,score,housecount,water
Random,24360120.0,60,1
algoritme,score,housecount,water
Random,23812680.0,60,2
algoritme,score,housecount,water
Random,23852640.0,60,1
algoritme,score,housecount,water
Random,23600565.0,60,3
algoritme,score,housecount,water
Random,24167355.0,60,1
algoritme,score,housecount,water
Random,24437070.0,60,1
algoritme,score,housecount,water
Random,24238740.0,60,2
algoritme,score,housecount,water
Random,23731815.0,60,1
algoritme,score,housecount,water
Random,23671335.0,60,2
algoritme,score,housecount,water
Random,24078705.0,60,1
algoritme,score,housecount,water
Random,23714100.0,60,2
algoritme,score,housecount,water
Random,23847840.0,60,3
algoritme,score,housecount,water
Random,23934465.0,60,1
algoritme,score,housecount,water
Random,23362260.0,60,1
algoritme,score,housecount,water
Random,24084885.0,60,1
algoritme,score,housecount,water
Random,23965485.0,60,2
algoritme,score,housecount,water
Random,23912370.0,60,1
algoritme,score,housecount,water
Random,23794860.0,60,4
algoritme,score,housecount,water
Random,23793855.0,60,1
algoritme,score,housecount,water
Random,23975745.0,60,2
algoritme,score,housecount,water
Random,23938095.0,60,1
algoritme,score,housecount,water
Random,24195030.0,60,1
algoritme,score,housecount,water
Random,23566935.0,60,1
algoritme,score,housecount,water
Random,23678925.0,60,2
algoritme,score,housecount,water
Random,23647215.0,60,1
algoritme,score,housecount,water
Random,24157695.0,60,2
algoritme,score,housecount,water
Random,23986845.0,60,1
algoritme,score,housecount,water
Random,24515265.0,60,1
algoritme,score,housecount,water
Random,24436155.0,60,4
algoritme,score,housecount,water
Random,23836395.0,60,1
algoritme,score,housecount,water
Random,24159885.0,60,1
algoritme,score,housecount,water
Random,23969415.0,60,2
algoritme,score,housecount,water
Random,23701680.0,60,1
algoritme,score,housecount,water
Random,24227130.0,60,3
algoritme,score,housecount,water
Random,23989560.0,60,2
algoritme,score,housecount,water
Random,24004980.0,60,3
algoritme,score,housecount,water
Random,23723295.0,60,2
algoritme,score,housecount,water
Random,24016995.0,60,1
algoritme,score,housecount,water
Random,24072120.0,60,1
algoritme,score,housecount,water
Random,24033225.0,60,1
algoritme,score,housecount,water
Random,25031370.0,60,4
algoritme,score,housecount,water
Random,23646360.0,60,2
algoritme,score,housecount,water
Random,23820225.0,60,3
algoritme,score,housecount,water
Random,24129900.0,60,2
algoritme,score,housecount,water
Random,24240765.0,60,2
algoritme,score,housecount,water
Random,24315780.0,60,3
algoritme,score,housecount,water
Random,23917920.0,60,1
algoritme,score,housecount,water
Random,24301275.0,60,1
algoritme,score,housecount,water
Random,24057285.0,60,1
algoritme,score,housecount,water
Random,23699475.0,60,1
algoritme,score,housecount,water
Random,24275865.0,60,3
algoritme,score,housecount,water
Random,23631975.0,60,1
algoritme,score,housecount,water
Random,23973810.0,60,2
algoritme,score,housecount,water
Random,24089055.0,60,4
algoritme,score,housecount,water
Random,23952390.0,60,1
algoritme,score,housecount,water
Random,24000195.0,60,3
algoritme,score,housecount,water
Random,24041160.0,60,1
algoritme,score,housecount,water
Random,24112875.0,60,2
algoritme,score,housecount,water
Random,23425785.0,60,3
algoritme,score,housecount,water
Random,23844330.0,60,1
algoritme,score,housecount,water
Random,23771655.0,60,1
algoritme,score,housecount,water
Random,24008655.0,60,2
algoritme,score,housecount,water
Random,23463195.0,60,2
algoritme,score,housecount,water
Random,23969985.0,60,1
algoritme,score,housecount,water
Random,24216270.0,60,4
algoritme,score,housecount,water
Random,24188160.0,60,2
algoritme,score,housecount,water
Random,24286560.0,60,3
algoritme,score,housecount,water
Random,23591595.0,60,3
algoritme,score,housecount,water
Random,24125715.0,60,4
algoritme,score,housecount,water
Random,23652495.0,60,3
algoritme,score,housecount,water
Random,23874210.0,60,1
algoritme,score,housecount,water
Random,24474975.0,60,2
algoritme,score,housecount,water
Random,23915655.0,60,1
algoritme,score,housecount,water
Random,24300885.0,60,1
algoritme,score,housecount,water
Random,23835525.0,60,1
algoritme,score,housecount,water
Random,23891025.0,60,3
algoritme,score,housecount,water
Random,23954610.0,60,1
algoritme,score,housecount,water
Random,24366900.0,60,1
algoritme,score,housecount,water
Random,24085155.0,60,1
algoritme,score,housecount,water
Random,23811135.0,60,1
algoritme,score,housecount,water
Random,24519735.0,60,1
algoritme,score,housecount,water
Random,24156120.0,60,1
algoritme,score,housecount,water
Random,24068160.0,60,1
algoritme,score,housecount,water
Random,24202455.0,60,1
algoritme,score,housecount,water
Random,23983260.0,60,2
algoritme,score,housecount,water
Random,23822190.0,60,4
algoritme,score,housecount,water
Random,24373890.0,60,1
algoritme,score,housecount,water
Random,23799825.0,60,1
algoritme,score,housecount,water
Random,23707815.0,60,1
algoritme,score,housecount,water
Random,23961255.0,60,3
algoritme,score,housecount,water
Random,23860950.0,60,1
algoritme,score,housecount,water
Random,23793675.0,60,1
algoritme,score,housecount,water
Random,23747520.0,60,1
algoritme,score,housecount,water
Random,23595345.0,60,2
algoritme,score,housecount,water
Random,23935695.0,60,2
algoritme,score,housecount,water
Random,23689755.0,60,2
algoritme,score,housecount,water
Random,23938965.0,60,1
algoritme,score,housecount,water
Random,24263985.0,60,2
algoritme,score,housecount,water
Random,23688480.0,60,1
algoritme,score,housecount,water
Random,23780865.0,60,1
algoritme,score,housecount,water
Random,23445210.0,60,1
algoritme,score,housecount,water
Random,24302760.0,60,1
algoritme,score,housecount,water
Random,23986995.0,60,1
algoritme,score,housecount,water
Random,24158370.0,60,1
algoritme,score,housecount,water
Random,24053280.0,60,2
algoritme,score,housecount,water
Random,24294225.0,60,1
algoritme,score,housecount,water
Random,24293145.0,60,4
algoritme,score,housecount,water
Random,23908095.0,60,1
algoritme,score,housecount,water
Random,23883510.0,60,2
algoritme,score,housecount,water
Random,24092985.0,60,1
algoritme,score,housecount,water
Random,24211770.0,60,2
algoritme,score,housecount,water
Random,24868320.0,60,1
algoritme,score,housecount,water
Random,23803110.0,60,1
algoritme,score,housecount,water
Random,23966970.0,60,3
algoritme,score,housecount,water
Random,23880465.0,60,1
algoritme,score,housecount,water
Random,23626395.0,60,1
algoritme,score,housecount,water
Random,23842785.0,60,2
algoritme,score,housecount,water
Random,24019920.0,60,2
algoritme,score,housecount,water
Random,24060660.0,60,1
algoritme,score,housecount,water
Random,23693040.0,60,1
algoritme,score,housecount,water
Random,24082860.0,60,1
algoritme,score,housecount,water
Random,24139065.0,60,1
algoritme,score,housecount,water
Random,23896800.0,60,1
algoritme,score,housecount,water
Random,24101280.0,60,2
algoritme,score,housecount,water
Random,23789880.0,60,1
algoritme,score,housecount,water
Random,23758005.0,60,4
algoritme,score,housecount,water
Random,23537985.0,60,1
algoritme,score,housecount,water
Random,24058725.0,60,1
algoritme,score,housecount,water
Random,24058245.0,60,1
algoritme,score,housecount,water
Random,24039855.0,60,1
algoritme,score,housecount,water
Random,23516760.0,60,2
algoritme,score,housecount,water
Random,23457870.0,60,1
algoritme,score,housecount,water
Random,23922960.0,60,2
algoritme,score,housecount,water
Random,23947470.0,60,2
algoritme,score,housecount,water
Random,23707965.0,60,1
algoritme,score,housecount,water
Random,24462240.0,60,2
algoritme,score,housecount,water
Random,24076755.0,60,1
algoritme,score,housecount,water
Random,24009330.0,60,1
algoritme,score,housecount,water
Random,24170580.0,60,2
algoritme,score,housecount,water
Random,23811300.0,60,3
algoritme,score,housecount,water
Random,23898690.0,60,1
algoritme,score,housecount,water
Random,24559575.0,60,1
algoritme,score,housecount,water
Random,23731920.0,60,1
algoritme,score,housecount,water
Random,24173985.0,60,2
algoritme,score,housecount,water
Random,23760720.0,60,1
algoritme,score,housecount,water
Random,24103575.0,60,1
algoritme,score,housecount,water
Random,23760165.0,60,1
algoritme,score,housecount,water
Random,23697630.0,60,2
algoritme,score,housecount,water
Random,23811900.0,60,1
algoritme,score,housecount,water
Random,24209790.0,60,3
algoritme,score,housecount,water
Random,24079860.0,60,2
algoritme,score,housecount,water
Random,23709015.0,60,1
algoritme,score,housecount,water
Random,23987685.0,60,2
algoritme,score,housecount,water
Random,23891700.0,60,1
algoritme,score,housecount,water
Random,24159105.0,60,4
algoritme,score,housecount,water
Random,23818170.0,60,2
algoritme,score,housecount,water
Random,24176070.0,60,2
algoritme,score,housecount,water
Random,23772495.0,60,3
algoritme,score,housecount,water
Random,24035895.0,60,3
algoritme,score,housecount,water
Random,23775630.0,60,2
algoritme,score,housecount,water
Random,24010230.0,60,3
algoritme,score,housecount,water
Random,23826735.0,60,2
algoritme,score,housecount,water
Random,23223495.0,60,2
algoritme,score,housecount,water
Random,24487095.0,60,2
algoritme,score,housecount,water
Random,23732310.0,60,1
algoritme,score,housecount,water
Random,23520270.0,60,3
algoritme,score,housecount,water
Random,23947785.0,60,3
algoritme,score,housecount,water
Random,23794995.0,60,3
algoritme,score,housecount,water
Random,24044895.0,60,3
algoritme,score,housecount,water
Random,24342495.0,60,3
algoritme,score,housecount,water
Random,24369045.0,60,2
algoritme,score,housecount,water
Random,24207690.0,60,2
algoritme,score,housecount,water
Random,24259470.0,60,1
algoritme,score,housecount,water
Random,24437385.0,60,1
algoritme,score,housecount,water
Random,24073485.0,60,3
algoritme,score,housecount,water
Random,24152640.0,60,2
algoritme,score,housecount,water
Random,23773545.0,60,2
algoritme,score,housecount,water
Random,23387895.0,60,2
algoritme,score,housecount,water
Random,23804715.0,60,1
algoritme,score,housecount,water
Random,24494655.0,60,3
algoritme,score,housecount,water
Random,23849325.0,60,1
algoritme,score,housecount,water
Random,24287400.0,60,1
algoritme,score,housecount,water
Random,23879820.0,60,2
algoritme,score,housecount,water
Random,23845950.0,60,2
algoritme,score,housecount,water
Random,23524860.0,60,2
algoritme,score,housecount,water
Random,24618195.0,60,2
algoritme,score,housecount,water
Random,23719740.0,60,1
algoritme,score,housecount,water
Random,23850930.0,60,1
algoritme,score,housecount,water
Random,23550270.0,60,1
algoritme,score,housecount,water
Random,24036240.0,60,1
algoritme,score,housecount,water
Random,24128310.0,60,1
algoritme,score,housecount,water
Random,23869380.0,60,2
algoritme,score,housecount,water
Random,23521875.0,60,1
algoritme,score,housecount,water
Random,23724585.0,60,4
algoritme,score,housecount,water
Random,24147780.0,60,2
algoritme,score,housecount,water
Random,23814630.0,60,1
algoritme,score,housecount,water
Random,24692715.0,60,2
algoritme,score,housecount,water
Random,23606940.0,60,2
algoritme,score,housecount,water
Random,24076125.0,60,1
algoritme,score,housecount,water
Random,24057240.0,60,1
algoritme,score,housecount,water
Random,23374170.0,60,1
algoritme,score,housecount,water
Random,24335280.0,60,1
algoritme,score,housecount,water
Random,24008505.0,60,1
algoritme,score,housecount,water
Random,24111180.0,60,1
algoritme,score,housecount,water
Random,23759460.0,60,3
algoritme,score,housecount,water
Random,24183135.0,60,1
algoritme,score,housecount,water
Random,23938575.0,60,3
algoritme,score,housecount,water
Random,24599970.0,60,4
algoritme,score,housecount,water
Random,23546805.0,60,1
algoritme,score,housecount,water
Random,23815860.0,60,2
algoritme,score,housecount,water
Random,23510985.0,60,3
algoritme,score,housecount,water
Random,24115860.0,60,2
algoritme,score,housecount,water
Random,23808075.0,60,2
algoritme,score,housecount,water
Random,23711970.0,60,1
algoritme,score,housecount,water
Random,24047040.0,60,1
algoritme,score,housecount,water
Random,23669865.0,60,2
algoritme,score,housecount,water
Random,23725980.0,60,3
algoritme,score,housecount,water
Random,23821695.0,60,2
algoritme,score,housecount,water
Random,23221965.0,60,2
algoritme,score,housecount,water
Random,23764545.0,60,3
algoritme,score,housecount,water
Random,23867640.0,60,1
algoritme,score,housecount,water
Random,23756535.0,60,2
algoritme,score,housecount,water
Random,23528760.0,60,3
algoritme,score,housecount,water
Random,24333660.0,60,2
algoritme,score,housecount,water
Random,23856885.0,60,1
algoritme,score,housecount,water
Random,23734380.0,60,1
algoritme,score,housecount,water
Random,24148200.0,60,1
algoritme,score,housecount,water
Random,24027585.0,60,2
algoritme,score,housecount,water
Random,24181740.0,60,1
algoritme,score,housecount,water
Random,23730210.0,60,2
algoritme,score,housecount,water
Random,24005835.0,60,3
algoritme,score,housecount,water
Random,24430560.0,60,2
algoritme,score,housecount,water
Random,23858880.0,60,1
algoritme,score,housecount,water
Random,23865615.0,60,1
algoritme,score,housecount,water
Random,24182220.0,60,3
algoritme,score,housecount,water
Random,24371805.0,60,3
algoritme,score,housecount,water
Random,24310860.0,60,2
algoritme,score,housecount,water
Random,23690895.0,60,4
algoritme,score,housecount,water
Random,23728500.0,60,2
algoritme,score,housecount,water
Random,24140445.0,60,1
algoritme,score,housecount,water
Random,24990720.0,60,2
algoritme,score,housecount,water
Random,24255255.0,60,1
algoritme,score,housecount,water
Random,24001185.0,60,1
algoritme,score,housecount,water
Random,23977005.0,60,2
algoritme,score,housecount,water
Random,24196665.0,60,3
algoritme,score,housecount,water
Random,24404940.0,60,4
algoritme,score,housecount,water
Random,24538965.0,60,2
algoritme,score,housecount,water
Random,23638770.0,60,4
algoritme,score,housecount,water
Random,24396480.0,60,3
algoritme,score,housecount,water
Random,23369925.0,60,1
algoritme,score,housecount,water
Random,23861580.0,60,1
algoritme,score,housecount,water
Random,24041850.0,60,1
algoritme,score,housecount,water
Random,23603025.0,60,2
algoritme,score,housecount,water
Random,23891700.0,60,1
algoritme,score,housecount,water
Random,23669940.0,60,2
algoritme,score,housecount,water
Random,24493395.0,60,4
algoritme,score,housecount,water
Random,24021600.0,60,2
algoritme,score,housecount,water
Random,24326040.0,60,1
algoritme,score,housecount,water
Random,24312480.0,60,1
algoritme,score,housecount,water
Random,23842635.0,60,1
algoritme,score,housecount,water
Random,24174810.0,60,3
algoritme,score,housecount,water
Random,23938995.0,60,2
algoritme,score,housecount,water
Random,23809260.0,60,1
algoritme,score,housecount,water
Random,24007800.0,60,1
algoritme,score,housecount,water
Random,23957355.0,60,1
algoritme,score,housecount,water
Random,24222225.0,60,2
algoritme,score,housecount,water
Random,24682395.0,60,1
algoritme,score,housecount,water
Random,23579295.0,60,1
algoritme,score,housecount,water
Random,23980965.0,60,2
algoritme,score,housecount,water
Random,23653800.0,60,1
algoritme,score,housecount,water
Random,23955540.0,60,1
algoritme,score,housecount,water
Random,24111315.0,60,1
algoritme,score,housecount,water
Random,23883060.0,60,1
algoritme,score,housecount,water
Random,23816715.0,60,3
algoritme,score,housecount,water
Random,23988675.0,60,1
algoritme,score,housecount,water
Random,24332250.0,60,4
algoritme,score,housecount,water
Random,24076935.0,60,3
algoritme,score,housecount,water
Random,24321480.0,60,4
algoritme,score,housecount,water
Random,23958015.0,60,1
algoritme,score,housecount,water
Random,23782470.0,60,1
algoritme,score,housecount,water
Random,24227700.0,60,2
algoritme,score,housecount,water
Random,24490410.0,60,2
algoritme,score,housecount,water
Random,23834940.0,60,1
algoritme,score,housecount,water
Random,23678760.0,60,1
algoritme,score,housecount,water
Random,24418590.0,60,3
algoritme,score,housecount,water
Random,23465490.0,60,1
algoritme,score,housecount,water
Random,23835015.0,60,1
algoritme,score,housecount,water
Random,23966655.0,60,2
algoritme,score,housecount,water
Random,23848140.0,60,4
algoritme,score,housecount,water
Random,24024480.0,60,2
algoritme,score,housecount,water
Random,24267615.0,60,2
algoritme,score,housecount,water
Random,24023925.0,60,1
algoritme,score,housecount,water
Random,23903820.0,60,1
algoritme,score,housecount,water
Random,24393735.0,60,2
algoritme,score,housecount,water
Random,24678030.0,60,4
algoritme,score,housecount,water
Random,24024915.0,60,1
algoritme,score,housecount,water
Random,23885340.0,60,1
algoritme,score,housecount,water
Random,23608815.0,60,1
algoritme,score,housecount,water
Random,23867025.0,60,1
algoritme,score,housecount,water
Random,24073950.0,60,1
algoritme,score,housecount,water
Random,23787615.0,60,2
algoritme,score,housecount,water
Random,23907915.0,60,2
algoritme,score,housecount,water
Random,24307890.0,60,3
algoritme,score,housecount,water
Random,24036690.0,60,3
algoritme,score,housecount,water
Random,23906520.0,60,1
algoritme,score,housecount,water
Random,24258090.0,60,2
algoritme,score,housecount,water
Random,24347160.0,60,1
algoritme,score,housecount,water
Random,23960895.0,60,1
algoritme,score,housecount,water
Random,23275920.0,60,1
algoritme,score,housecount,water
Random,23909310.0,60,2
algoritme,score,housecount,water
Random,24326865.0,60,4
algoritme,score,housecount,water
Random,24132660.0,60,1
algoritme,score,housecount,water
Random,24661635.0,60,1
algoritme,score,housecount,water
Random,23752590.0,60,1
algoritme,score,housecount,water
Random,23941890.0,60,2
algoritme,score,housecount,water
Random,24275970.0,60,2
algoritme,score,housecount,water
Random,24336630.0,60,2
algoritme,score,housecount,water
Random,23785005.0,60,1
algoritme,score,housecount,water
Random,24203610.0,60,2
algoritme,score,housecount,water
Random,23396820.0,60,1
algoritme,score,housecount,water
Random,23953710.0,60,2
algoritme,score,housecount,water
Random,24124950.0,60,4
algoritme,score,housecount,water
Random,23349465.0,60,1
algoritme,score,housecount,water
Random,23948145.0,60,4
algoritme,score,housecount,water
Random,23993715.0,60,3
algoritme,score,housecount,water
Random,23955480.0,60,3
algoritme,score,housecount,water
Random,23738655.0,60,2
algoritme,score,housecount,water
Random,24162570.0,60,2
algoritme,score,housecount,water
Random,23550960.0,60,1
algoritme,score,housecount,water
Random,23417355.0,60,1
algoritme,score,housecount,water
Random,24008520.0,60,1
algoritme,score,housecount,water
Random,23991525.0,60,1
algoritme,score,housecount,water
Random,23609460.0,60,1
algoritme,score,housecount,water
Random,23894115.0,60,4
algoritme,score,housecount,water
Random,24087375.0,60,1
algoritme,score,housecount,water
Random,24125865.0,60,1
algoritme,score,housecount,water
Random,23950320.0,60,1
algoritme,score,housecount,water
Random,24111015.0,60,1
algoritme,score,housecount,water
Random,23902530.0,60,4
algoritme,score,housecount,water
Random,24408015.0,60,1
algoritme,score,housecount,water
Random,23906670.0,60,3
algoritme,score,housecount,water
Random,23868930.0,60,3
algoritme,score,housecount,water
Random,24453495.0,60,2
algoritme,score,housecount,water
Random,23704185.0,60,2
algoritme,score,housecount,water
Random,23867910.0,60,1
algoritme,score,housecount,water
Random,23945340.0,60,1
algoritme,score,housecount,water
Random,24050700.0,60,2
algoritme,score,housecount,water
Random,23794080.0,60,1
algoritme,score,housecount,water
Random,23673810.0,60,2
algoritme,score,housecount,water
Random,23964525.0,60,2
algoritme,score,housecount,water
Random,23503470.0,60,1
algoritme,score,housecount,water
Random,23531775.0,60,1
algoritme,score,housecount,water
Random,24108855.0,60,1
algoritme,score,housecount,water
Random,23774025.0,60,1
algoritme,score,housecount,water
Random,23590920.0,60,2
algoritme,score,housecount,water
Random,23576040.0,60,2
algoritme,score,housecount,water
Random,23672760.0,60,3
algoritme,score,housecount,water
Random,24004515.0,60,1
algoritme,score,housecount,water
Random,24032745.0,60,1
algoritme,score,housecount,water
Random,24597480.0,60,1
algoritme,score,housecount,water
Random,24473085.0,60,1
algoritme,score,housecount,water
Random,24759225.0,60,2
algoritme,score,housecount,water
Random,23816040.0,60,2
algoritme,score,housecount,water
Random,24131685.0,60,1
algoritme,score,housecount,water
Random,23772540.0,60,1
algoritme,score,housecount,water
Random,24265335.0,60,1
algoritme,score,housecount,water
Random,23770860.0,60,1
algoritme,score,housecount,water
Random,23898900.0,60,1
algoritme,score,housecount,water
Random,23932680.0,60,2
algoritme,score,housecount,water
Random,24194700.0,60,3
algoritme,score,housecount,water
Random,23543175.0,60,1
algoritme,score,housecount,water
Random,23878695.0,60,2
algoritme,score,housecount,water
Random,24512370.0,60,1
algoritme,score,housecount,water
Random,23710965.0,60,3
algoritme,score,housecount,water
Random,23478405.0,60,1
algoritme,score,housecount,water
Random,23463435.0,60,1
algoritme,score,housecount,water
Random,24221415.0,60,2
algoritme,score,housecount,water
Random,24270270.0,60,1
algoritme,score,housecount,water
Random,24840960.0,60,2
algoritme,score,housecount,water
Random,23808975.0,60,1
algoritme,score,housecount,water
Random,23936625.0,60,2
algoritme,score,housecount,water
Random,23971335.0,60,2
algoritme,score,housecount,water
Random,24100155.0,60,4
algoritme,score,housecount,water
Random,24210810.0,60,3
algoritme,score,housecount,water
Random,23926785.0,60,2
algoritme,score,housecount,water
Random,24186420.0,60,3
algoritme,score,housecount,water
Random,23867250.0,60,2
algoritme,score,housecount,water
Random,24341790.0,60,4
algoritme,score,housecount,water
Random,24126360.0,60,1
algoritme,score,housecount,water
Random,23755095.0,60,1
algoritme,score,housecount,water
Random,24422535.0,60,2
algoritme,score,housecount,water
Random,24775785.0,60,3
algoritme,score,housecount,water
Random,24176820.0,60,3
algoritme,score,housecount,water
Random,23468535.0,60,1
algoritme,score,housecount,water
Random,24420240.0,60,2
algoritme,score,housecount,water
Random,24089145.0,60,3
algoritme,score,housecount,water
Random,23908005.0,60,1
algoritme,score,housecount,water
Random,23785080.0,60,2
algoritme,score,housecount,water
Random,23508075.0,60,1
algoritme,score,housecount,water
Random,24099480.0,60,3
algoritme,score,housecount,water
Random,23947965.0,60,1
algoritme,score,housecount,water
Random,23745390.0,60,1
algoritme,score,housecount,water
Random,23965695.0,60,1
algoritme,score,housecount,water
Random,23836995.0,60,1
algoritme,score,housecount,water
Random,23908125.0,60,1
algoritme,score,housecount,water
Random,24184335.0,60,3
algoritme,score,housecount,water
Random,23526180.0,60,1
algoritme,score,housecount,water
Random,23533395.0,60,3
algoritme,score,housecount,water
Random,23411475.0,60,1
algoritme,score,housecount,water
Random,23695140.0,60,2
algoritme,score,housecount,water
Random,24227310.0,60,4
algoritme,score,housecount,water
Random,23707935.0,60,1
algoritme,score,housecount,water
Random,24508020.0,60,1
algoritme,score,housecount,water
Random,23686110.0,60,2
algoritme,score,housecount,water
Random,23936655.0,60,1
algoritme,score,housecount,water
Random,24200010.0,60,4
algoritme,score,housecount,water
Random,24672330.0,60,1
algoritme,score,housecount,water
Random,23764965.0,60,3
algoritme,score,housecount,water
Random,23635155.0,60,3
algoritme,score,housecount,water
Random,23862255.0,60,1
algoritme,score,housecount,water
Random,23855790.0,60,1
algoritme,score,housecount,water
Random,23317260.0,60,1
algoritme,score,housecount,water
Random,24138675.0,60,2
algoritme,score,housecount,water
Random,24348690.0,60,2
algoritme,score,housecount,water
Random,24016710.0,60,2
algoritme,score,housecount,water
Random,23804595.0,60,4
algoritme,score,housecount,water
Random,24222090.0,60,1
algoritme,score,housecount,water
Random,24015345.0,60,1
algoritme,score,housecount,water
Random,24312840.0,60,3
algoritme,score,housecount,water
Random,23716260.0,60,4
algoritme,score,housecount,water
Random,23935305.0,60,1
algoritme,score,housecount,water
Random,24033705.0,60,1
algoritme,score,housecount,water
Random,23691840.0,60,1
algoritme,score,housecount,water
Random,24449925.0,60,1
algoritme,score,housecount,water
Random,23574705.0,60,3
algoritme,score,housecount,water
Random,24293565.0,60,1
algoritme,score,housecount,water
Random,23638080.0,60,1
algoritme,score,housecount,water
Random,23946735.0,60,1
algoritme,score,housecount,water
Random,24147390.0,60,3
algoritme,score,housecount,water
Random,24293610.0,60,1
algoritme,score,housecount,water
Random,23383365.0,60,1
algoritme,score,housecount,water
Random,24312885.0,60,1
algoritme,score,housecount,water
Random,24169590.0,60,2
algoritme,score,housecount,water
Random,24356805.0,60,4
algoritme,score,housecount,water
Random,23621625.0,60,3
algoritme,score,housecount,water
Random,23885655.0,60,1
algoritme,score,housecount,water
Random,24150600.0,60,4
algoritme,score,housecount,water
Random,23931330.0,60,1
algoritme,score,housecount,water
Random,24031815.0,60,4
algoritme,score,housecount,water
Random,23883525.0,60,1
algoritme,score,housecount,water
Random,23879730.0,60,1
algoritme,score,housecount,water
Random,24227475.0,60,1
algoritme,score,housecount,water
Random,23329560.0,60,1
algoritme,score,housecount,water
Random,24030690.0,60,2
algoritme,score,housecount,water
Random,23691840.0,60,4
algoritme,score,housecount,water
Random,23856615.0,60,1
algoritme,score,housecount,water
Random,23624130.0,60,1
algoritme,score,housecount,water
Random,23961495.0,60,3
algoritme,score,housecount,water
Random,23802660.0,60,4
algoritme,score,housecount,water
Random,24656490.0,60,1
algoritme,score,housecount,water
Random,24215400.0,60,1
algoritme,score,housecount,water
Random,23374710.0,60,4
algoritme,score,housecount,water
Random,24255720.0,60,3
algoritme,score,housecount,water
Random,24454935.0,60,4
algoritme,score,housecount,water
Random,23982480.0,60,3
algoritme,score,housecount,water
Random,23579955.0,60,2
algoritme,score,housecount,water
Random,23691780.0,60,3
algoritme,score,housecount,water
Random,24017835.0,60,1
algoritme,score,housecount,water
Random,23721795.0,60,4
algoritme,score,housecount,water
Random,23641395.0,60,2
algoritme,score,housecount,water
Random,23927175.0,60,4
algoritme,score,housecount,water
Random,23891895.0,60,1
algoritme,score,housecount,water
Random,24486270.0,60,1
algoritme,score,housecount,water
Random,23844810.0,60,4
